711_Known_Cancer_Genes	1661_Candidate_Cancer_Genes
	CDKN2AIP
	CD1D
	CARNS1
	CACHD1
	BRPF1
	BOC
	ARHGAP4
	AREG
	ANKRD17
	ANKRD12
	AMOTL1
	CARF
	AGBL2
	TTLL5
	UACA
	VARS2
	WAPL
	ZFP91
	ZMIZ1
	ZNF227
	ZNF668
	CABLES1
	CCDC88A
	RNF20
	TP53INP1
	SNX25
	SLC4A5
	SLC44A3
	SIRT4
	SERPINB13
	Sep-12
	SELP
	RSBN1L
	RPS2
	RAB40A
	PDSS2
	PDCD2L
	PDAP1
	PAPD5
	OTUD7A
	OR52N1
	OR4A16
	OMA1
	ODAM
	NTN4
	NBPF1
	MYOCD
	MXRA5
	MPO
	MORC4
	MAP4K3
	LCTL
	KLHL8
	ITGB7
	IPO7
	INTS12
	HIST1H4E
	GUSB
	GOT1
	GNPTAB
	FGFBP1
	FAM166A
	EZH1
	EIF2S2
	DNAH12
	CUL4B
	COL5A3
	CNKSR1
	CEP76
	CCDC120
	CAP2
	BHMT2
	AZGP1
	ATP5F1B
	APOL2
	ALKBH6
	ACVR2B
	ACO1
	STX2
	TAP1
	TBC1D12
	TCP11L2
	TDRD10
	TIMM17A
	TP53BP1
	TPX2
	TRIM23
	TTLL9
	TXNDC8
	WASF3
	ZNF180
	ZNF471
	ZNF483
	ZNF620
	ZRANB3
	WDR64
	TFAP4
	TBR1
	SMG8
	PTCHD4
	LAPTM4B
	KBTBD4
	FMR1
	FBN2
	MALRD1
	BPIFB1
	AADACL4
	ZIC1
	SHANK2
	GLIS2
	ELF1
	MEF2D
	PTPN2
	HDAC7
	FBXO28
	UBA2
	HOXA10
	TSPYL2
	ZBTB7A
	USP7
	INO80
	TOX
	RAG1
	ADD3
	CD200
	PRB2
